id,x,y,z
899,90.0,70.0,70.0
900,90.0,90.0,70.0
901,-90.0,-90.0,90.0
902,-90.0,-70.0,90.0
903,-90.0,-50.0,90.0
904,-90.0,-30.0,90.0
905,-90.0,-10.0,90.0
906,-90.0,10.0,90.0
907,-90.0,30.0,90.0
908,-90.0,50.0,90.0
909,-90.0,70.0,90.0
910,-90.0,90.0,90.0
911,-70.0,-90.0,90.0
912,-70.0,-70.0,90.0
913,-70.0,-50.0,90.0
914,-70.0,-30.0,90.0
915,-70.0,-10.0,90.0
916,-70.0,10.0,90.0
917,-70.0,30.0,90.0
918,-70.0,50.0,90.0
919,-70.0,70.0,90.0
920,-70.0,90.0,90.0
921,-50.0,-90.0,90.0
922,-50.0,-70.0,90.0
923,-50.0,-50.0,90.0
924,-50.0,-30.0,90.0
925,-50.0,-10.0,90.0
926,-50.0,10.0,90.0
927,-50.0,30.0,90.0
928,-50.0,50.0,90.0
929,-50.0,70.0,90.0
930,-50.0,90.0,90.0
931,-30.0,-90.0,90.0
932,-30.0,-70.0,90.0
933,-30.0,-50.0,90.0
934,-30.0,-30.0,90.0
935,-30.0,-10.0,90.0
936,-30.0,10.0,90.0
937,-30.0,30.0,90.0
938,-30.0,50.0,90.0
939,-30.0,70.0,90.0
940,-30.0,90.0,90.0
941,-10.0,-90.0,90.0
942,-10.0,-70.0,90.0
943,-10.0,-50.0,90.0
944,-10.0,-30.0,90.0
945,-10.0,-10.0,90.0
946,-10.0,10.0,90.0
947,-10.0,30.0,90.0
948,-10.0,50.0,90.0
949,-10.0,70.0,90.0
950,-10.0,90.0,90.0
951,10.0,-90.0,90.0
952,10.0,-70.0,90.0
953,10.0,-50.0,90.0
954,10.0,-30.0,90.0
955,10.0,-10.0,90.0
956,10.0,10.0,90.0
957,10.0,30.0,90.0
958,10.0,50.0,90.0
959,10.0,70.0,90.0
960,10.0,90.0,90.0
961,30.0,-90.0,90.0
962,30.0,-70.0,90.0
963,30.0,-50.0,90.0
964,30.0,-30.0,90.0
965,30.0,-10.0,90.0
966,30.0,10.0,90.0
967,30.0,30.0,90.0
968,30.0,50.0,90.0
969,30.0,70.0,90.0
970,30.0,90.0,90.0
971,50.0,-90.0,90.0
972,50.0,-70.0,90.0
973,50.0,-50.0,90.0
974,50.0,-30.0,90.0
975,50.0,-10.0,90.0
976,50.0,10.0,90.0
977,50.0,30.0,90.0
978,50.0,50.0,90.0
979,50.0,70.0,90.0
980,50.0,90.0,90.0
981,70.0,-90.0,90.0
982,70.0,-70.0,90.0
983,70.0,-50.0,90.0
984,70.0,-30.0,90.0
985,70.0,-10.0,90.0
986,70.0,10.0,90.0
987,70.0,30.0,90.0
988,70.0,50.0,90.0
989,70.0,70.0,90.0
990,70.0,90.0,90.0
991,90.0,-90.0,90.0
992,90.0,-70.0,90.0
993,90.0,-50.0,90.0
994,90.0,-30.0,90.0
995,90.0,-10.0,90.0
996,90.0,10.0,90.0
997,90.0,30.0,90.0
998,90.0,50.0,90.0
999,90.0,70.0,90.0
1000,90.0,90.0,90.0
