,time,cellid,x_pos,y_pos,z_pos,g1_duration,s_duration,g2_duration,m_duration,current_phase,target_area,volume
364,27.2,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
365,27.3,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
366,27.3,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
367,27.4,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
368,27.4,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
369,27.5,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
370,27.5,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
371,27.6,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
372,27.6,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
373,27.7,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
374,27.7,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
375,27.8,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
376,27.8,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
377,27.9,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
378,27.9,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
379,28,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
380,28,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
381,28.1,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
382,28.1,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
383,28.2,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
384,28.2,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
385,28.3,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
386,28.3,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
387,28.4,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
388,28.4,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
389,28.5,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
390,28.5,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
391,28.6,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
392,28.6,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
393,28.7,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
394,28.7,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
395,28.8,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
396,28.8,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
397,28.9,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
398,28.9,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
399,29,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
400,29,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
401,29.1,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
402,29.1,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
403,29.2,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
404,29.2,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
405,29.3,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
406,29.3,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
407,29.4,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
408,29.4,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
409,29.5,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
410,29.5,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
411,29.6,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
412,29.6,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
413,29.7,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
414,29.7,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
415,29.8,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
416,29.8,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
417,29.9,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
418,29.9,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
419,30,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
420,30,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
421,30.1,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
422,30.1,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
423,30.2,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
424,30.2,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
425,30.3,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
426,30.3,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
427,30.4,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
428,30.4,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
429,30.5,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
430,30.5,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
431,30.6,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
432,30.6,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
433,30.7,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
434,30.7,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
435,30.8,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
436,30.8,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
437,30.9,0,0.61185,0.193771,2.93055,7,6,3,2,S,1,1.0472
438,30.9,1,-0.589265,-0.186619,2.93564,7,6,3,2,S,1,1.0472
439,31,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
440,31,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
441,31.1,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
442,31.1,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
443,31.2,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
444,31.2,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
445,31.3,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
446,31.3,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
447,31.4,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
448,31.4,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
449,31.5,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
450,31.5,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
451,31.6,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
452,31.6,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
453,31.7,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
454,31.7,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
455,31.8,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
456,31.8,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
457,31.9,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
458,31.9,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
459,32,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
460,32,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
461,32.1,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
462,32.1,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
463,32.2,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
464,32.2,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
465,32.3,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
466,32.3,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
467,32.4,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
468,32.4,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
469,32.5,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
470,32.5,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
471,32.6,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
472,32.6,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
473,32.7,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
474,32.7,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
475,32.8,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
476,32.8,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
477,32.9,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
478,32.9,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
479,33,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
480,33,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
481,33.1,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
482,33.1,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
483,33.2,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
484,33.2,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
485,33.3,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
486,33.3,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
487,33.4,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
488,33.4,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
489,33.5,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
490,33.5,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
491,33.6,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
492,33.6,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
493,33.7,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
494,33.7,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
495,33.8,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
496,33.8,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
497,33.9,0,0.61185,0.193771,2.93055,7,6,3,2,G2,1,1.0472
498,33.9,1,-0.589265,-0.186619,2.93564,7,6,3,2,G2,1,1.0472
499,34,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
500,34,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
501,34.1,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
502,34.1,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
503,34.2,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
504,34.2,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
505,34.3,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
506,34.3,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
507,34.4,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
508,34.4,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
509,34.5,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
510,34.5,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
511,34.6,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
512,34.6,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
513,34.7,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
514,34.7,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
515,34.8,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
516,34.8,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
517,34.9,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
518,34.9,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
519,35,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
520,35,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
521,35.1,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
522,35.1,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
523,35.2,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
524,35.2,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
525,35.3,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
526,35.3,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
527,35.4,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
528,35.4,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
529,35.5,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
530,35.5,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
531,35.6,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
532,35.6,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
533,35.7,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
534,35.7,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
535,35.8,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
536,35.8,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
537,35.9,0,0.61185,0.193771,2.93055,7,6,3,2,M,1,1.0472
538,35.9,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,1,1.0472
539,36,0,0.61185,0.193771,2.93055,7,6,3,2,M,0.5,1.0472
540,36,1,-0.589265,-0.186619,2.93564,7,6,3,2,M,0.5,1.0472
541,36.1,0,0.782834,0.683609,2.81422,7,6,3,2,G1,0.507143,0.529314
542,36.1,1,-0.296879,0.227064,2.97663,7,6,3,2,G1,0.507143,0.525639
543,36.1,2,0.550741,-0.281517,2.93555,7,6,3,2,G1,0.507143,0.527391
544,36.1,3,-0.925961,-0.513888,2.80687,7,6,3,2,G1,0.507143,0.527559
545,36.2,0,0.783359,0.68624,2.81344,7,6,3,2,G1,0.514286,0.537258
546,36.2,1,-0.297725,0.240543,2.97548,7,6,3,2,G1,0.514286,0.536964
547,36.2,2,0.558161,-0.289192,2.9334,7,6,3,2,G1,0.514286,0.537096
548,36.2,3,-0.932636,-0.522179,2.80313,7,6,3,2,G1,0.514286,0.537126
549,36.3,0,0.783702,0.68803,2.8129,7,6,3,2,G1,0.521429,0.544715
550,36.3,1,-0.29803,0.24397,2.97517,7,6,3,2,G1,0.521429,0.544561
551,36.3,2,0.559771,-0.292337,2.93278,7,6,3,2,G1,0.521429,0.544611
552,36.3,3,-0.934271,-0.524242,2.8022,7,6,3,2,G1,0.521429,0.544664
553,36.4,0,0.784059,0.689915,2.81234,7,6,3,2,G1,0.528571,0.552193
554,36.4,1,-0.29827,0.247064,2.97489,7,6,3,2,G1,0.528571,0.552047
555,36.4,2,0.56112,-0.295442,2.93221,7,6,3,2,G1,0.528571,0.552093
556,36.4,3,-0.935746,-0.526114,2.80135,7,6,3,2,G1,0.528571,0.552146
557,36.5,0,0.784409,0.691787,2.81178,7,6,3,2,G1,0.535714,0.559673
558,36.5,1,-0.298496,0.250117,2.97462,7,6,3,2,G1,0.535714,0.559529
559,36.5,2,0.562434,-0.298518,2.93165,7,6,3,2,G1,0.535714,0.559575
560,36.5,3,-0.937195,-0.527962,2.80052,7,6,3,2,G1,0.535714,0.559627
561,36.6,0,0.784752,0.693639,2.81123,7,6,3,2,G1,0.542857,0.567154
562,36.6,1,-0.298712,0.25314,2.97434,7,6,3,2,G1,0.542857,0.56701
563,36.6,2,0.563724,-0.301564,2.93109,7,6,3,2,G1,0.542857,0.567056
564,36.6,3,-0.938621,-0.52979,2.7997,7,6,3,2,G1,0.542857,0.567108
565,36.7,0,0.785086,0.695472,2.81069,7,6,3,2,G1,0.55,0.574634
566,36.7,1,-0.298919,0.256135,2.97406,7,6,3,2,G1,0.55,0.574492
567,36.7,2,0.564992,-0.304581,2.93053,7,6,3,2,G1,0.55,0.574538
568,36.7,3,-0.940027,-0.5316,2.79888,7,6,3,2,G1,0.55,0.574588
569,36.8,0,0.785413,0.697286,2.81015,7,6,3,2,G1,0.557143,0.582114
570,36.8,1,-0.299118,0.259102,2.97378,7,6,3,2,G1,0.557143,0.581974
571,36.8,2,0.566238,-0.30757,2.92998,7,6,3,2,G1,0.557143,0.582019
572,36.8,3,-0.941412,-0.533392,2.79808,7,6,3,2,G1,0.557143,0.582069
573,36.9,0,0.785733,0.699082,2.80961,7,6,3,2,G1,0.564286,0.589595
574,36.9,1,-0.299307,0.262042,2.97351,7,6,3,2,G1,0.564286,0.589456
575,36.9,2,0.567462,-0.31053,2.92943,7,6,3,2,G1,0.564286,0.589501
576,36.9,3,-0.942776,-0.535167,2.79728,7,6,3,2,G1,0.564286,0.589549
577,37,0,0.786046,0.70086,2.80908,7,6,3,2,G1,0.571429,0.597075
578,37,1,-0.299488,0.264956,2.97323,7,6,3,2,G1,0.571429,0.596937
579,37,2,0.568665,-0.313463,2.92888,7,6,3,2,G1,0.571429,0.596982
580,37,3,-0.944122,-0.536924,2.79649,7,6,3,2,G1,0.571429,0.59703
581,37.1,0,0.786352,0.702621,2.80855,7,6,3,2,G1,0.578571,0.604555
582,37.1,1,-0.299662,0.267843,2.97296,7,6,3,2,G1,0.578571,0.604419
583,37.1,2,0.569849,-0.31637,2.92834,7,6,3,2,G1,0.578571,0.604463
584,37.1,3,-0.945449,-0.538665,2.7957,7,6,3,2,G1,0.578571,0.604511
585,37.2,0,0.786651,0.704364,2.80803,7,6,3,2,G1,0.585714,0.612035
586,37.2,1,-0.299827,0.270705,2.97268,7,6,3,2,G1,0.585714,0.6119
587,37.2,2,0.571013,-0.319251,2.9278,7,6,3,2,G1,0.585714,0.611945
588,37.2,3,-0.946757,-0.54039,2.79493,7,6,3,2,G1,0.585714,0.611991
589,37.3,0,0.786944,0.706092,2.80752,7,6,3,2,G1,0.592857,0.619516
590,37.3,1,-0.299985,0.273542,2.9724,7,6,3,2,G1,0.592857,0.619382
591,37.3,2,0.572158,-0.322105,2.92727,7,6,3,2,G1,0.592857,0.619426
592,37.3,3,-0.948048,-0.542099,2.79416,7,6,3,2,G1,0.592857,0.619472
593,37.4,0,0.787231,0.707803,2.80701,7,6,3,2,G1,0.6,0.626996
594,37.4,1,-0.300135,0.276354,2.97213,7,6,3,2,G1,0.6,0.626863
595,37.4,2,0.573284,-0.324935,2.92673,7,6,3,2,G1,0.6,0.626907
596,37.4,3,-0.949322,-0.543792,2.7934,7,6,3,2,G1,0.6,0.626952
597,37.5,0,0.787512,0.709498,2.8065,7,6,3,2,G1,0.607143,0.634476
598,37.5,1,-0.300279,0.279142,2.97185,7,6,3,2,G1,0.607143,0.634345
599,37.5,2,0.574392,-0.327741,2.9262,7,6,3,2,G1,0.607143,0.634388
600,37.5,3,-0.950579,-0.54547,2.79264,7,6,3,2,G1,0.607143,0.634433
601,37.6,0,0.787788,0.711179,2.806,7,6,3,2,G1,0.614286,0.641956
602,37.6,1,-0.300415,0.281906,2.97158,7,6,3,2,G1,0.614286,0.641826
603,37.6,2,0.575483,-0.330522,2.92568,7,6,3,2,G1,0.614286,0.641869
604,37.6,3,-0.951819,-0.547133,2.7919,7,6,3,2,G1,0.614286,0.641913
605,37.7,0,0.788057,0.712844,2.8055,7,6,3,2,G1,0.621429,0.649437
606,37.7,1,-0.300545,0.284648,2.9713,7,6,3,2,G1,0.621429,0.649307
607,37.7,2,0.576556,-0.33328,2.92515,7,6,3,2,G1,0.621429,0.649351
608,37.7,3,-0.953043,-0.548782,2.79116,7,6,3,2,G1,0.621429,0.649394
609,37.8,0,0.788322,0.714495,2.805,7,6,3,2,G1,0.628571,0.656917
610,37.8,1,-0.300668,0.287367,2.97103,7,6,3,2,G1,0.628571,0.656789
611,37.8,2,0.577613,-0.336015,2.92463,7,6,3,2,G1,0.628571,0.656832
612,37.8,3,-0.954252,-0.550417,2.79042,7,6,3,2,G1,0.628571,0.656874
613,37.9,0,0.788581,0.716131,2.80451,7,6,3,2,G1,0.635714,0.664397
614,37.9,1,-0.300785,0.290063,2.97076,7,6,3,2,G1,0.635714,0.66427
615,37.9,2,0.578654,-0.338728,2.92411,7,6,3,2,G1,0.635714,0.664313
616,37.9,3,-0.955446,-0.552037,2.78969,7,6,3,2,G1,0.635714,0.664354
617,38,0,0.788835,0.717753,2.80403,7,6,3,2,G1,0.642857,0.671877
618,38,1,-0.300896,0.292738,2.97048,7,6,3,2,G1,0.642857,0.671751
619,38,2,0.579679,-0.341418,2.92359,7,6,3,2,G1,0.642857,0.671794
620,38,3,-0.956625,-0.553644,2.78897,7,6,3,2,G1,0.642857,0.671835
621,38.1,0,0.789084,0.719362,2.80354,7,6,3,2,G1,0.65,0.679357
622,38.1,1,-0.301,0.295391,2.97021,7,6,3,2,G1,0.65,0.679233
623,38.1,2,0.580688,-0.344086,2.92308,7,6,3,2,G1,0.65,0.679275
624,38.1,3,-0.95779,-0.555238,2.78825,7,6,3,2,G1,0.65,0.679315
625,38.2,0,0.789328,0.720958,2.80307,7,6,3,2,G1,0.657143,0.686837
626,38.2,1,-0.301099,0.298023,2.96994,7,6,3,2,G1,0.657143,0.686714
627,38.2,2,0.581683,-0.346734,2.92257,7,6,3,2,G1,0.657143,0.686756
628,38.2,3,-0.958941,-0.556819,2.78754,7,6,3,2,G1,0.657143,0.686796
629,38.3,0,0.789568,0.72254,2.80259,7,6,3,2,G1,0.664286,0.694318
630,38.3,1,-0.301193,0.300635,2.96966,7,6,3,2,G1,0.664286,0.694195
631,38.3,2,0.582662,-0.34936,2.92206,7,6,3,2,G1,0.664286,0.694237
632,38.3,3,-0.960078,-0.558387,2.78684,7,6,3,2,G1,0.664286,0.694276
633,38.4,0,0.789803,0.72411,2.80212,7,6,3,2,G1,0.671429,0.701798
634,38.4,1,-0.30128,0.303226,2.96939,7,6,3,2,G1,0.671429,0.701676
635,38.4,2,0.583628,-0.351966,2.92156,7,6,3,2,G1,0.671429,0.701718
636,38.4,3,-0.961202,-0.559942,2.78614,7,6,3,2,G1,0.671429,0.701756
637,38.5,0,0.790034,0.725667,2.80165,7,6,3,2,G1,0.678571,0.709278
638,38.5,1,-0.301363,0.305797,2.96912,7,6,3,2,G1,0.678571,0.709157
639,38.5,2,0.584579,-0.354552,2.92105,7,6,3,2,G1,0.678571,0.709199
640,38.5,3,-0.962313,-0.561485,2.78544,7,6,3,2,G1,0.678571,0.709237
641,38.6,0,0.79026,0.727211,2.80119,7,6,3,2,G1,0.685714,0.716758
642,38.6,1,-0.30144,0.308349,2.96885,7,6,3,2,G1,0.685714,0.716639
643,38.6,2,0.585517,-0.357118,2.92055,7,6,3,2,G1,0.685714,0.71668
644,38.6,3,-0.963411,-0.563017,2.78475,7,6,3,2,G1,0.685714,0.716717
645,38.7,0,0.790482,0.728744,2.80073,7,6,3,2,G1,0.692857,0.724238
646,38.7,1,-0.301512,0.310882,2.96858,7,6,3,2,G1,0.692857,0.72412
647,38.7,2,0.586441,-0.359664,2.92006,7,6,3,2,G1,0.692857,0.72416
648,38.7,3,-0.964497,-0.564536,2.78407,7,6,3,2,G1,0.692857,0.724197
649,38.8,0,0.7907,0.730265,2.80027,7,6,3,2,G1,0.7,0.731718
650,38.8,1,-0.301579,0.313395,2.9683,7,6,3,2,G1,0.7,0.731601
651,38.8,2,0.587352,-0.362192,2.91956,7,6,3,2,G1,0.7,0.731641
652,38.8,3,-0.96557,-0.566044,2.78339,7,6,3,2,G1,0.7,0.731678
653,38.9,0,0.790915,0.731775,2.79981,7,6,3,2,G1,0.707143,0.739198
654,38.9,1,-0.301642,0.31589,2.96803,7,6,3,2,G1,0.707143,0.739082
655,38.9,2,0.588251,-0.364701,2.91907,7,6,3,2,G1,0.707143,0.739122
656,38.9,3,-0.966632,-0.56754,2.78272,7,6,3,2,G1,0.707143,0.739158
657,39,0,0.791125,0.733273,2.79936,7,6,3,2,G1,0.714286,0.746679
658,39,1,-0.301699,0.318367,2.96776,7,6,3,2,G1,0.714286,0.746563
659,39,2,0.589137,-0.367192,2.91858,7,6,3,2,G1,0.714286,0.746603
660,39,3,-0.967683,-0.569026,2.78205,7,6,3,2,G1,0.714286,0.746638
661,39.1,0,0.791331,0.73476,2.79891,7,6,3,2,G1,0.721429,0.754159
662,39.1,1,-0.301752,0.320826,2.96749,7,6,3,2,G1,0.721429,0.754044
663,39.1,2,0.590011,-0.369664,2.91809,7,6,3,2,G1,0.721429,0.754084
664,39.1,3,-0.968721,-0.5705,2.78139,7,6,3,2,G1,0.721429,0.754119
665,39.2,0,0.791534,0.736237,2.79847,7,6,3,2,G1,0.728571,0.761639
666,39.2,1,-0.301801,0.323267,2.96722,7,6,3,2,G1,0.728571,0.761525
667,39.2,2,0.590873,-0.372119,2.9176,7,6,3,2,G1,0.728571,0.761565
668,39.2,3,-0.969749,-0.571964,2.78073,7,6,3,2,G1,0.728571,0.761599
669,39.3,0,0.791734,0.737702,2.79803,7,6,3,2,G1,0.735714,0.769119
670,39.3,1,-0.301845,0.325691,2.96695,7,6,3,2,G1,0.735714,0.769006
671,39.3,2,0.591723,-0.374556,2.91712,7,6,3,2,G1,0.735714,0.769045
672,39.3,3,-0.970766,-0.573417,2.78007,7,6,3,2,G1,0.735714,0.769079
673,39.4,0,0.79193,0.739158,2.79759,7,6,3,2,G1,0.742857,0.776599
674,39.4,1,-0.301885,0.328098,2.96668,7,6,3,2,G1,0.742857,0.776487
675,39.4,2,0.592562,-0.376976,2.91663,7,6,3,2,G1,0.742857,0.776526
676,39.4,3,-0.971773,-0.57486,2.77942,7,6,3,2,G1,0.742857,0.77656
677,39.5,0,0.792122,0.740603,2.79715,7,6,3,2,G1,0.75,0.784079
678,39.5,1,-0.301921,0.330488,2.96642,7,6,3,2,G1,0.75,0.783968
679,39.5,2,0.59339,-0.37938,2.91615,7,6,3,2,G1,0.75,0.784007
680,39.5,3,-0.972769,-0.576293,2.77878,7,6,3,2,G1,0.75,0.78404
681,39.6,0,0.792311,0.742037,2.79672,7,6,3,2,G1,0.757143,0.791559
682,39.6,1,-0.301953,0.332861,2.96615,7,6,3,2,G1,0.757143,0.791449
683,39.6,2,0.594207,-0.381767,2.91568,7,6,3,2,G1,0.757143,0.791488
684,39.6,3,-0.973755,-0.577715,2.77814,7,6,3,2,G1,0.757143,0.79152
685,39.7,0,0.792497,0.743463,2.79629,7,6,3,2,G1,0.764286,0.799039
686,39.7,1,-0.301981,0.335218,2.96588,7,6,3,2,G1,0.764286,0.79893
687,39.7,2,0.595014,-0.384137,2.9152,7,6,3,2,G1,0.764286,0.798968
688,39.7,3,-0.974731,-0.579128,2.7775,7,6,3,2,G1,0.764286,0.799001
689,39.8,0,0.79268,0.744878,2.79586,7,6,3,2,G1,0.771429,0.806519
